Date,Real Home Price Index
1890.0,100.0
1891.0,88.01179105656392
1892.0,95.42173618250325
1893.0,92.29738548098196
1894.0,123.98048277944352
1895.0,117.45509156635747
1896.0,100.30299018534109
1897.0,106.51570280594892
1898.0,110.18413977609028
1899.0,103.8531133418475
1900.0,101.57429475419818
1901.0,87.3260955025929
1902.0,100.47364450144372
1903.0,93.07489238475267
1904.0,101.85435896630196
1905.0,87.24854752789749
1906.0,103.52516731881617
1907.0,109.31652066458433
1908.0,100.81918235205104
1909.0,95.3804137858177
1910.0,93.1106367072284
1911.0,97.54333604485521
1912.0,102.36516183529952
1913.0,95.40856079923094
1914.0,96.9771636978956
1915.0,88.14876379786153
1916.0,93.72485164834045
1917.0,85.00903741862217
1918.0,75.56662106329529
1919.0,70.51379535554896
1920.0,66.07414907003694
1921.0,65.61430847947112
1922.0,74.79619714101763
1923.0,76.35007781532083
1924.0,74.28697788319552
1925.0,78.16282020753616
1926.0,72.4906015524438
1927.0,71.3803012109625
1928.0,73.28212987318128
1929.0,72.61432987989275
1930.0,69.49191369505738
1931.0,68.64520320702393
1932.0,68.3371935122121
1933.0,72.86594697645333
1934.0,73.27941112856544
1935.0,78.06999902861965
1936.0,79.41489504934907
1937.0,79.71761780681187
1938.0,78.46465293653384
1939.0,78.54968493492918
1940.0,81.73080632803106
1941.0,73.81588342928298
1942.0,68.50282682878372
1943.0,70.92297420081695
1944.0,80.30899578637265
1945.0,87.75004612093751
1946.0,106.50589550863113
1947.0,109.32967071418366
1948.0,101.22257950824535
1949.0,100.04660762637596
1950.0,105.89483934250829
1951.0,103.89866872416337
1952.0,103.97432747997286
1953.125,114.71330928920199
1953.375,115.06859634855687
1953.625,114.65067005952098
1953.875,113.8451587802784
1954.125,114.31229057769039
1954.375,114.69474951744463
1954.625,115.01494007797587
1954.875,115.62041813384218
1955.125,115.92071975917248
1955.375,115.12431786769727
1955.625,115.97305379723173
1955.875,115.54192720318999
1956.125,115.04738518083417
1956.375,114.1805437963869
1956.625,114.29578216105507
1956.875,113.79424626429815
1957.125,114.45199308250254
1957.375,114.44923167653637
1957.625,112.831574691709
1957.875,113.66643650962764
1958.125,112.84587826830968
1958.375,112.53287326619758
1958.625,111.6152673880171
1958.875,111.79709712424646
1959.125,111.24864789659665
1959.375,111.53379638992367
1959.625,110.56758383376754
1959.875,110.45832379264253
1960.125,110.91595148288056
1960.375,109.92370852929733
1960.625,109.79180332595949
1960.875,109.64957451455453
1961.125,109.45136487154195
1961.375,109.25315522852938
1961.625,108.99733264928112
1961.875,109.50924208730162
1962.125,109.8242632799296
1962.375,109.44900210758551
1962.625,109.32171090703669
1962.875,108.72894288319351
1963.125,109.07867858224597
1963.375,109.41822161975952
1963.625,108.85931847856953
1963.875,109.11955678083646
1964.125,109.5310336018402
1964.375,109.11049560197274
1964.625,109.05456318749171
1964.875,109.85224546785996
1965.125,110.18169117156519
1965.375,108.95318955222501
1965.625,108.45053162346962
1965.875,109.26365971434205
1966.125,109.51444290887802
1966.375,108.07518856993205
1966.625,107.51915628387295
1966.875,106.67871922086582
1967.125,106.71462589175805
1967.375,106.498101072722
1967.625,106.31965251194333
1967.875,106.38976108597032
1968.125,105.76536302344834
1968.375,104.94601359060039
1968.625,104.49180748308471
1968.875,105.21529351512427
1969.125,106.45238616052252
1969.375,105.6687822792409
1969.625,106.2554498232284
1969.875,106.95307314055187
1970.125,107.85100553166268
1970.375,107.76179498468832
1970.625,108.43998746232398
1970.875,109.55781451738324
1971.125,109.16909043521149
1971.375,109.53074758642428
1971.625,109.42535898717615
1971.875,110.19002291036777
1972.125,110.60233113434924
1972.375,110.19099728881727
1972.625,111.05624800969099
1972.875,110.08985295562924
1973.125,109.17591860707375
1973.375,106.96992561599191
1973.625,106.21298619389775
1973.875,105.07614780420131
1974.125,105.20423412602877
1974.375,104.0554376899297
1974.625,103.11523653430042
1974.875,102.50518356989708
1975.125,105.16326473670145
1975.375,106.06180179769233
1975.625,103.08230142626144
1975.875,103.45499096604462
1976.125,103.57332621268556
1976.375,106.27582736805033
1976.625,105.4641573039733
1976.875,105.57522632717823
1977.125,107.89166617353146
1977.375,110.02202600410504
1977.625,110.64474069792945
1977.875,113.32589041241711
1978.125,115.26797305968456
1978.375,117.34659650139807
1978.625,117.39331447543456
1978.875,118.39473066866243
1979.125,121.80526509387269
1979.375,121.38688016179769
1979.625,119.79434086639687
1979.875,118.81567384329294
1980.125,116.71236797782032
1980.375,113.8390823854182
1980.625,114.9356303382876
1980.875,112.36775007984593
1981.125,110.20467415238298
1981.375,110.18559229677648
1981.625,108.63554083410807
1981.875,106.87246569573651
1982.125,106.97907631025748
1982.375,106.8002534420062
1982.625,103.30964634121574
1982.875,103.31295617207668
1983.125,105.63882261539626
1983.375,106.0433660884239
1983.625,105.31785281646698
1983.875,104.5574104153302
1984.125,105.16661701944602
1984.375,105.63354550021437
1984.625,105.64808033977388
1984.875,105.4357808072195
1985.125,106.69906632121021
1985.375,106.9750409241587
1985.625,107.8844956445844
1985.875,108.27768217854448
1986.125,109.48461382475593
1986.375,112.77535674066353
1986.625,113.6976502076301
1986.875,114.6429508218676
1987.125,116.09946011447204
1987.375,118.35852977507095
1987.625,119.46401875617717
1987.875,119.46224219707703
1988.125,119.93068174814648
1988.375,123.11798494197086
1988.625,123.82375582706543
1988.875,123.31920262510788
1989.125,124.48228405042319
1989.375,125.79057110620322
1989.625,125.84795275221266
1989.875,124.89414582907371
1990.125,123.47262062316022
1990.375,123.39209055412292
1990.625,121.04697456468587
1990.875,116.28736980223509
1991.125,113.54334242359266
1991.375,115.07148339698134
1991.625,114.85313924282451
1991.875,113.07752275182638
1992.125,111.97687454020769
1992.375,112.61361246035617
1992.625,111.69358430521662
1992.875,109.70086926907462
1993.125,108.67676760642478
1993.375,109.09443707097
1993.625,109.62821279370559
1993.875,108.43578952405416
1994.125,108.84791822226276
1994.375,110.22098039911626
1994.625,109.71667446374879
1994.875,108.43605706514482
1995.125,107.65117190607285
1995.375,108.62732222985588
1995.625,109.00515756605647
1995.875,107.66662318678111
1996.125,107.31329606851804
1996.375,108.00618586399979
1996.625,108.33328483112008
1996.875,106.73364435226038
1997.125,107.0341838319094
1997.375,108.5468309757423
1997.625,109.40727938638979
1997.875,109.21636099598125
1998.125,110.3883761906315
1998.375,113.09425512574276
1998.625,114.90471313118861
1998.875,115.24524987880244
1999.125,116.64361035054436
1999.375,118.65373278855796
1999.625,121.14448215090336
1999.875,121.6232347331114
2000.125,123.29934342969358
2000.375,126.08042382181215
2000.625,128.0693726125711
2000.875,129.06408376687315
2001.125,129.88171162237407
2001.375,132.58388853998633
2001.625,135.43060953479875
2001.875,136.13318838139892
2002.125,138.67451395652222
2002.375,141.50013692184433
2002.625,145.75984210603485
2002.875,147.607635565277
2003.125,149.45905328691487
2003.375,151.9638245233466
2003.625,156.6458687628459
2003.875,160.0795509044299
2004.125,164.3681976533777
2004.375,169.2932515329236
2004.625,174.20663471319395
2004.875,177.77664906297625
2005.125,184.65335534504624
2005.375,188.98481934757106
2005.625,195.0067079127063
2005.875,195.35107264504055
2006.125,198.01145826465373
2006.375,196.17864205633586
2006.625,192.38919441494207
2006.875,192.28753789041693
2007.125,190.04691816177638
2007.375,184.44907909774557
2007.625,179.86333972124297
2007.875,170.0907290240402
2008.125,157.13229072767516
2008.375,151.0713492327856
2008.625,142.3837346857617
2008.875,133.97470856107034
2009.125,127.32631728304143
2009.375,129.99784450743152
2009.625,132.89865801853242
2009.875,130.92744547084473
2010.125,126.86371055470495
2010.375,132.01344191095393
2010.625,129.46325299503818
2010.875,124.55726045710207
2011.125,118.80654273522276
2011.375,121.04306401598632
2011.625,120.64558574604979
2011.875,115.83931411489596
2012.125,114.0526297541084
2012.375,120.36283788531406
2012.625,123.31286252803736
2012.875,121.59327884071588
2013.125,123.47847765037207
2013.375,131.09054734098856
2013.625,134.52902342159388
2013.875,134.12115130318256
2014.125,134.1403410544704
