Date,Real Home Price Index,Real Building Cost Index,U.S. Population Millions,Long Rate,Long Rate Source,Nominal Home Price Index From_fig2.1Revised2011.xls,HPI Source,Nominal Building Cost Index,Build Cost Source,Consumer Price Index,CPI Annual & Quarterly,CPI Annual
1890,100.0,51.36,63.056,3.42,Homer,3.66,Grebler,,Grebler,7.61,Warren&Pearson,7.61
1891,88.01,47.27,64.361,3.62,Homer,3.3,Grebler,,Grebler,7.8,Warren&Pearson,7.8
1892,95.42,52.05,65.666,3.6,Homer,3.36,Grebler,,Grebler,7.33,Warren&Pearson,7.33
1893,92.3,44.67,66.97,3.75,Homer,3.5,Grebler,,Grebler,7.9,Warren&Pearson,7.9
1894,123.98,57.26,68.275,3.7,Homer,4.08,Grebler,,Grebler,6.85,Warren&Pearson,6.85
1895,117.46,61.47,69.58,3.46,Homer,3.7,Grebler,,Grebler,6.57,Warren&Pearson,6.57
1896,100.3,60.07,70.885,3.6,Homer,3.21,Grebler,,Grebler,6.66,Warren&Pearson,6.66
1897,106.52,62.38,72.189,3.4,Homer,3.31,Grebler,,Grebler,6.47,Warren&Pearson,6.47
1898,110.18,61.44,73.494,3.35,Homer,3.53,Grebler,,Grebler,6.66,Warren&Pearson,6.66
1899,103.85,64.04,74.799,3.1,Homer,3.37,Grebler,,Grebler,6.76,Warren&Pearson,6.76
1900,101.57,49.42,76.094,3.15,Homer,3.85,Grebler,,Grebler,7.9,Warren&Pearson,7.9
1901,87.33,51.25,77.584,3.1,Homer,3.23,Grebler,,Grebler,7.71,Warren&Pearson,7.71
1902,100.47,50.52,79.163,3.18,Homer,3.81,Grebler,,Grebler,7.9,Warren&Pearson,7.9
1903,93.07,43.54,80.632,3.3,Homer,3.87,Grebler,,Grebler,8.66,Warren&Pearson,8.66
1904,101.85,47.09,82.166,3.4,Homer,4.05,Grebler,,Grebler,8.28,Warren&Pearson,8.28
1905,87.25,47.11,83.822,3.48,Homer,3.55,Grebler,,Grebler,8.47,Warren&Pearson,8.47
1906,103.53,51.77,85.45,3.43,Homer,4.21,Grebler,,Grebler,8.47,Warren&Pearson,8.47
1907,109.32,49.54,87.008,3.67,Homer,4.65,Grebler,,Grebler,8.85,Warren&Pearson,8.85
1908,100.82,50.13,88.71,3.87,Homer,4.19,Grebler,,Grebler,8.66,Warren&Pearson,8.66
1909,95.38,44.07,90.49,3.76,Homer,4.1,Grebler,,Grebler,8.94,Warren&Pearson,8.94
1910,93.11,37.98,92.407,3.91,Homer,4.43,Grebler,,Grebler,9.9,Warren&Pearson,9.9
1911,97.54,42.3,93.863,3.98,Homer,4.33,Grebler,,Grebler,9.23,Warren&Pearson,9.23
1912,102.37,42.25,95.335,4.01,Homer,4.49,Grebler,,Grebler,9.13,Warren&Pearson,9.13
1913,95.41,40.34,97.225,4.45,Homer,4.49,Grebler,,Grebler,9.8,BLS,9.8
1914,96.98,34.48,99.111,4.16,Homer,4.66,Grebler,,Grebler,10.0,BLS,10.0
1915,88.15,35.32,100.546,4.24,Homer,4.28,Grebler,,ENR,10.1,BLS,10.1
1916,93.72,47.3,101.961,4.05,Homer,4.68,Grebler,,ENR,10.4,BLS,10.4
1917,85.01,53.59,103.268,4.23,Homer,4.78,Grebler,,ENR,11.7,BLS,11.7
1918,75.57,42.64,103.208,4.57,Homer,5.08,Grebler,,ENR,14.0,BLS,14.0
1919,70.51,36.18,104.514,4.5,Homer,5.59,Grebler,,ENR,16.5,BLS,16.5
1920,66.07,40.27,106.541,4.97,Homer,6.13,Grebler,,ENR,19.3,BLS,19.3
1921,65.61,32.81,108.538,5.09,Homer,5.99,Grebler,,ENR,19.0,BLS,19.0
1922,74.8,34.44,110.049,4.3,Homer,6.07,Grebler,,ENR,16.9,BLS,16.9
1923,76.35,41.57,111.947,4.36,Homer,6.16,Grebler,,ENR,16.8,BLS,16.8
1924,74.29,40.37,114.109,4.06,Homer,6.17,Grebler,,ENR,17.3,BLS,17.3
1925,78.16,39.72,115.829,3.86,Homer,6.5,Grebler,,ENR,17.3,BLS,17.3
1926,72.49,38.81,117.397,3.68,Homer,6.23,Grebler,,ENR,17.9,BLS,17.9
1927,71.38,39.91,119.035,3.34,Homer,6.0,Grebler,,ENR,17.5,BLS,17.5
1928,73.28,40.8,120.509,3.33,Homer,6.09,Grebler,,ENR,17.3,BLS,17.3
1929,72.61,41.94,121.878,3.6,Homer,5.97,Grebler,,ENR,17.1,BLS,17.1
1930,69.49,40.62,123.188,3.29,Homer,5.71,Grebler,,ENR,17.1,BLS,17.1
1931,68.65,39.67,124.149,3.34,Homer,5.24,Grebler,,ENR,15.9,BLS,15.9
1932,68.34,34.4,124.949,3.68,Homer,4.7,Grebler,,ENR,14.3,BLS,14.3
1933,72.87,43.08,125.69,3.31,Homer,4.52,Grebler,,ENR,12.9,BLS,12.9
1934,73.28,47.5,126.485,3.12,Homer,4.65,Five-CityMedian,,ENR,13.2,BLS,13.2
1935,78.07,45.83,127.362,2.79,Homer,5.1,Five-CityMedian,,ENR,13.6,BLS,13.6
1936,79.41,46.8,128.181,2.65,Homer,5.27,Five-CityMedian,,ENR,13.8,BLS,13.8
1937,79.72,52.19,128.961,2.68,Homer,5.4,Five-CityMedian,,ENR,14.1,BLS,14.1
1938,78.46,52.09,129.969,2.56,Homer,5.35,Five-CityMedian,,ENR,14.2,BLS,14.2
1939,78.55,52.84,131.028,2.36,Homer,5.28,Five-CityMedian,,ENR,14.0,BLS,14.0
1940,81.73,54.84,132.122,2.21,Homer,5.46,Five-CityMedian,,ENR,13.9,BLS,13.9
1941,73.82,56.19,133.402,1.95,Homer,5.0,Five-CityMedian,,ENR,14.1,BLS,14.1
1942,68.5,53.09,134.86,2.46,Homer,5.17,Five-CityMedian,,ENR,15.7,BLS,15.7
1943,70.92,50.88,136.739,2.47,Homer,5.76,Five-CityMedian,,ENR,16.9,BLS,16.9
1944,80.31,50.71,138.397,2.48,Homer,6.71,Five-CityMedian,,ENR,17.4,BLS,17.4
1945,87.75,50.42,139.928,2.37,Homer,7.5,Five-CityMedian,,ENR,17.8,BLS,17.8
1946,106.51,54.05,141.389,2.19,Homer,9.31,Five-CityMedian,,ENR,18.2,BLS,18.2
1947,109.33,54.66,144.126,2.25,Homer,11.29,Five-CityMedian,,ENR,21.5,BLS,21.5
1948,101.22,54.02,146.631,2.44,Homer,11.53,Five-CityMedian,,ENR,23.7,BLS,23.7
1949,100.05,55.07,149.188,2.31,Homer,11.54,Five-CityMedian,,ENR,24.0,BLS,24.0
1950,105.89,59.92,151.684,2.32,Homer,11.96,Five-CityMedian,,ENR,23.5,BLS,23.5
1951,103.9,59.28,154.287,2.57,Homer,12.68,Five-CityMedian,,ENR,25.4,BLS,25.4
1952,103.97,58.94,156.954,2.68,Homer,13.24,Five-CityMedian,,ENR,26.5,BLS,26.5
1953-01,114.71,60.84,159.565,2.83,Homer,14.66,PHCPI,,ENR,26.6,BLS,26.6
1953-03,115.07,62.25,162.391,2.48,Fed. Res.,14.71,PHCPI,,ENR,26.6,BLS,26.9
1953-05,114.65,65.96,165.275,2.61,Fed. Res.,14.76,PHCPI,,ENR,26.8,BLS,26.7
1953-07,113.85,68.79,168.221,2.9,Fed. Res.,14.77,PHCPI,,ENR,27.0,BLS,26.8
1954-01,114.31,69.25,171.274,3.46,Fed. Res.,14.77,PHCPI,,ENR,26.9,BLS,27.6
1954-03,114.69,68.93,174.141,3.09,Fed. Res.,14.77,PHCPI,,ENR,26.8,BLS,28.6
1954-05,115.01,70.95,177.13,4.02,Fed. Res.,14.87,PHCPI,,ENR,26.9,BLS,29.0
1954-07,115.62,71.64,180.76,4.72,Fed. Res.,14.89,PHCPI,,ENR,26.8,BLS,29.3
1955-01,115.92,71.57,183.742,3.84,Fed. Res.,14.87,PHCPI,,ENR,26.7,BLS,29.8
1955-03,115.12,72.59,186.59,4.08,Fed. Res.,14.77,PHCPI,,ENR,26.7,BLS,30.0
1955-05,115.97,73.37,189.3,3.83,Fed. Res.,14.93,PHCPI,,ENR,26.8,BLS,30.4
1955-07,115.54,74.37,191.927,4.17,Fed. Res.,14.93,PHCPI,,ENR,26.9,BLS,30.9
1956-01,115.05,75.46,194.347,4.19,Fed. Res.,14.81,PHCPI,,ENR,26.8,BLS,31.2
1956-03,114.18,76.75,196.599,4.61,Fed. Res.,14.76,PHCPI,,ENR,26.9,BLS,31.8
1956-05,114.3,77.15,198.752,4.58,Fed. Res.,15.05,PHCPI,,ENR,27.4,BLS,32.9
1956-07,113.79,79.39,200.745,5.53,Fed. Res.,15.04,PHCPI,,ENR,27.5,BLS,34.1
1957-01,114.45,83.32,202.736,6.04,Fed. Res.,15.18,PHCPI,,ENR,27.6,BLS,35.6
1957-03,114.45,83.04,205.089,7.79,Fed. Res.,15.34,PHCPI,,ENR,27.9,BLS,37.8
1957-05,112.83,89.44,207.692,6.24,Fed. Res.,15.34,PHCPI,,ENR,28.3,BLS,39.8
1957-07,113.67,95.74,209.924,5.95,Fed. Res.,15.46,PHCPI,,ENR,28.3,BLS,41.1
1958-01,112.85,100.3,211.939,6.46,Fed. Res.,15.51,PHCPI,,ENR,28.6,BLS,42.6
1958-03,112.53,97.09,213.898,6.99,Fed. Res.,15.63,PHCPI,,ENR,28.9,BLS,46.6
1958-05,111.62,94.12,215.981,7.5,Fed. Res.,15.55,PHCPI,,ENR,29.0,BLS,52.1
1958-07,111.8,96.23,218.086,7.74,Fed. Res.,15.52,PHCPI,,ENR,28.9,BLS,55.6
1959-01,111.25,99.17,220.289,7.21,Fed. Res.,15.5,PHCPI,,ENR,29.0,BLS,58.5
1959-03,111.53,100.57,222.629,7.96,Fed. Res.,15.54,PHCPI,,ENR,29.0,BLS,62.5
1959-05,110.57,100.0,225.106,9.1,Fed. Res.,15.51,PHCPI,,ENR,29.2,BLS,68.3
1959-07,110.46,93.68,227.726,10.8,Fed. Res.,15.6,PHCPI,,ENR,29.4,BLS,77.8
1960-01,110.92,90.5,230.008,12.57,Fed. Res.,15.61,PHCPI,,ENR,29.3,BLS,87.0
1960-03,109.92,88.95,232.218,14.59,Fed. Res.,15.58,PHCPI,,ENR,29.5,BLS,94.3
1960-05,109.79,91.53,234.333,10.46,Fed. Res.,15.61,PHCPI,,ENR,29.6,BLS,97.8
1960-07,109.65,89.06,236.394,11.67,Fed. Res.,15.7,PHCPI,,ENR,29.8,BLS,101.9
1961-01,109.45,86.31,238.506,11.38,Fed. Res.,15.67,PHCPI,,ENR,29.8,BLS,105.5
1961-03,109.25,85.07,240.683,9.19,Fed. Res.,15.64,PHCPI,,ENR,29.8,BLS,109.6
1961-05,109.0,85.8,242.843,7.08,Fed. Res.,15.71,PHCPI,,ENR,30.0,BLS,111.2
1961-07,109.51,84.31,245.061,8.67,Fed. Res.,15.78,PHCPI,,ENR,30.0,BLS,115.7
1962-01,109.82,81.67,247.387,9.09,Fed. Res.,15.83,PHCPI,,ENR,30.0,BLS,121.1
1962-03,109.45,79.63,250.181,8.21,Fed. Res.,15.88,PHCPI,,ENR,30.2,BLS,127.4
1962-05,109.32,76.74,253.53,8.09,Fed. Res.,15.92,PHCPI,,ENR,30.3,BLS,134.6
1962-07,108.73,77.05,256.922,7.03,Fed. Res.,15.88,PHCPI,,ENR,30.4,BLS,138.1
1963-01,109.08,78.89,260.282,6.6,Fed. Res.,15.93,PHCPI,,ENR,30.4,BLS,142.6
1963-03,109.42,79.9,263.455,5.75,Fed. Res.,16.03,PHCPI,,ENR,30.5,BLS,146.2
1963-05,108.86,77.74,266.588,7.78,Fed. Res.,16.06,PHCPI,,ENR,30.7,BLS,150.3
1963-07,109.12,77.89,269.714,5.65,Fed. Res.,16.15,PHCPI,,ENR,30.8,BLS,154.4
1964-01,109.53,79.39,272.958,6.58,Fed. Res.,16.26,PHCPI,,ENR,30.9,BLS,159.1
1964-03,109.11,78.79,276.154,5.54,Fed. Res.,16.2,PHCPI,,ENR,30.9,BLS,161.6
1964-05,109.05,78.98,279.328,4.72,Fed. Res.,16.3,PHCPI,,ENR,31.1,BLS,164.3
1964-07,109.85,78.72,282.398,6.66,Fed. Res.,16.41,PHCPI,,ENR,31.1,BLS,168.8
1965-01,110.18,76.64,285.225,5.16,Fed. Res.,16.52,PHCPI,,ENR,31.2,BLS,175.1
1965-03,108.95,76.81,287.955,5.04,Fed. Res.,16.44,PHCPI,,ENR,31.4,BLS,177.1
1965-05,108.45,76.32,290.626,4.05,Fed. Res.,16.47,PHCPI,,ENR,31.6,BLS,181.7
1965-07,109.26,80.77,293.262,4.15,Fed. Res.,16.64,PHCPI,,ENR,31.7,BLS,185.2
1966-01,109.51,82.79,295.993,4.22,Fed. Res.,16.73,PHCPI,,ENR,31.8,BLS,190.7
1966-03,108.08,82.73,298.818,4.42,Fed. Res.,16.77,PHCPI,,ENR,32.3,BLS,198.3
1966-05,107.52,83.2,301.696,4.76,Fed. Res.,16.79,PHCPI,,ENR,32.5,BLS,202.42
1966-07,106.68,83.45,304.553,3.74,Fed. Res.,16.86,PHCPI,,ENR,32.9,BLS,211.18
1967-01,106.71,84.81,307.24,2.52,Fed. Res.,16.87,PHCPI,,ENR,32.9,BLS,211.14
1967-03,106.5,84.61,309.776,3.73,Fed. Res.,16.94,PHCPI,,ENR,33.1,BLS,216.69
1967-05,106.32,86.24,312.036,3.39,Fed. Res.,17.06,PHCPI,2010 Building Cost Index,,33.4,BLS,220.22
1967-07,106.39,85.71,314.278,1.97,Fed. Res.,17.23,PHCPI,is May value only,,33.7,BLS,226.66
1968-01,105.77,86.06,316.524,1.91,Fed. Res.,17.33,PHCPI,,,34.1,BLS,230.28
1968-03,104.95,85.41,318.77,2.86,Fed. Res.,17.35,PHCPI,,,34.4,BLS,0
1968-05,104.49,0,,0,,17.52,PHCPI,,,34.9,BLS,0
