Date,Real Home Price Index,Real Building Cost Index,U.S. Population Millions,Long Rate,Long Rate Source,Nominal Home Price Index From_fig2.1Revised2011.xls,HPI Source,Nominal Building Cost Index,Build Cost Source,Consumer Price Index,CPI Annual & Quarterly,CPI Annual
1968-07,105.22,0,,0,,17.85,PHCPI,,,35.3,BLS,0
1969-01,106.45,0,,0,,18.21,PHCPI,,,35.6,BLS,0
1969-03,105.67,0,,0,,18.43,PHCPI,,,36.3,BLS,0
1969-05,106.26,0,,0,,18.79,PHCPI,,,36.8,BLS,0
1969-07,106.95,0,,0,,19.17,PHCPI,,,37.3,BLS,0
1970-01,107.85,0,,0,,19.59,PHCPI,,,37.8,BLS,0
1970-03,107.76,0,,0,,19.93,PHCPI,,,38.5,BLS,0
1970-05,108.44,0,,0,,20.32,PHCPI,,,39.0,BLS,0
1970-07,109.56,0,,0,,20.74,PHCPI,,,39.4,BLS,0
1971-01,109.17,0,,0,,20.88,PHCPI,,,39.8,BLS,0
1971-03,109.53,0,,0,,21.1,PHCPI,,,40.1,BLS,0
1971-05,109.43,0,,0,,21.4,PHCPI,,,40.7,BLS,0
1971-07,110.19,0,,0,,21.65,PHCPI,,,40.9,BLS,0
1972-01,110.6,0,,0,,21.84,PHCPI,,,41.1,BLS,0
1972-03,110.19,0,,0,,21.97,PHCPI,,,41.5,BLS,0
1972-05,111.06,0,,0,,22.36,PHCPI,,,41.9,BLS,0
1972-07,110.09,0,,0,,22.37,PHCPI,,,42.3,BLS,0
1973-01,109.18,0,,0,,22.35,PHCPI,,,42.6,BLS,0
1973-03,106.97,0,,0,,22.41,PHCPI,,,43.6,BLS,0
1973-05,106.21,0,,0,,22.61,PHCPI,,,44.3,BLS,0
1973-07,105.08,0,,0,,23.02,PHCPI,,,45.6,BLS,0
1974-01,105.2,0,,0,,23.56,PHCPI,,,46.6,BLS,0
1974-03,104.06,0,,0,,24.0,PHCPI,,,48.0,BLS,0
1974-05,103.12,0,,0,,24.47,PHCPI,,,49.4,BLS,0
1974-07,102.51,0,,0,,25.17,PHCPI,,,51.1,BLS,0
1975-01,105.16,0,,0,,26.33,FHFA,,,52.1,BLS,0
1975-03,106.06,0,,0,,26.96,FHFA,,,52.9,BLS,0
1975-05,103.08,0,,0,,26.84,FHFA,,,54.2,BLS,0
1975-07,103.45,0,,0,,27.29,FHFA,,,54.9,BLS,0
1976-01,103.57,0,,0,,27.67,FHFA,,,55.6,BLS,0
1976-03,106.28,0,,0,,28.65,FHFA,,,56.1,BLS,0
1976-05,105.46,0,,0,,28.93,FHFA,,,57.1,BLS,0
1976-07,105.58,0,,0,,29.37,FHFA,,,57.9,BLS,0
1977-01,107.89,0,,0,,30.33,FHFA,,,58.5,BLS,0
1977-03,110.02,0,,0,,31.72,FHFA,,,60.0,BLS,0
1977-05,110.64,0,,0,,32.43,FHFA,,,61.0,BLS,0
1977-07,113.33,0,,0,,33.54,FHFA,,,61.6,BLS,0
1978-01,115.27,0,,0,,34.61,FHFA,,,62.5,BLS,0
1978-03,117.35,0,,0,,36.03,FHFA,,,63.9,BLS,0
1978-05,117.39,0,,0,,37.06,FHFA,,,65.7,BLS,0
1978-07,118.39,0,,0,,38.17,FHFA,,,67.1,BLS,0
1979-01,121.81,0,,0,,39.97,FHFA,,,68.3,BLS,0
1979-03,121.39,0,,0,,41.18,FHFA,,,70.6,BLS,0
1979-05,119.79,0,,0,,42.07,FHFA,,,73.1,BLS,0
1979-07,118.82,0,,0,,42.93,FHFA,,,75.2,BLS,0
1980-01,116.71,0,,0,,43.63,FHFA,,,77.8,BLS,0
1980-03,113.84,0,,0,,44.3,FHFA,,,81.0,BLS,0
1980-05,114.94,0,,0,,45.67,FHFA,,,82.7,BLS,0
1980-07,112.37,0,,0,,45.78,FHFA,,,84.8,BLS,0
1981-01,110.2,0,,0,,46.07,FHFA,,,87.0,BLS,0
1981-03,110.19,0,,0,,47.17,FHFA,,,89.1,BLS,0
1981-05,108.64,0,,0,,47.81,FHFA,,,91.6,BLS,0
1981-07,106.87,0,,0,,47.96,FHFA,,,93.4,BLS,0
1982-01,106.98,0,,0,,48.47,FHFA,,,94.3,BLS,0
1982-03,106.8,0,,0,,48.7,FHFA,,,94.9,BLS,0
1982-05,103.31,0,,0,,48.4,FHFA,,,97.5,BLS,0
1982-07,103.31,0,,0,,48.75,FHFA,,,98.2,BLS,0
1983-01,105.64,0,,0,,49.64,FHFA,,,97.8,BLS,0
1983-03,106.04,0,,0,,50.24,FHFA,,,98.6,BLS,0
1983-05,105.32,0,,0,,50.55,FHFA,,,99.9,BLS,0
1983-07,104.56,0,,0,,50.74,FHFA,,,101.0,BLS,0
1984-01,105.17,0,,0,,51.49,FHFA,,,101.9,BLS,0
1984-03,105.63,0,,0,,52.33,FHFA,,,103.1,BLS,0
1984-05,105.65,0,,0,,52.84,FHFA,,,104.1,BLS,0
1984-07,105.44,0,,0,,53.34,FHFA,,,105.3,BLS,0
1985-01,106.7,0,,0,,54.09,FHFA,,,105.5,BLS,0
1985-03,106.98,0,,0,,54.94,FHFA,,,106.9,BLS,0
1985-05,107.88,0,,0,,55.88,FHFA,,,107.8,BLS,0
1985-07,108.28,0,,0,,56.55,FHFA,,,108.7,BLS,0
1986-01,109.48,0,,0,,57.65,FHFA,,,109.6,BLS,0
1986-03,112.78,0,,0,,58.85,FHFA,,,108.6,BLS,0
1986-05,113.7,0,,0,,59.82,FHFA,,,109.5,BLS,0
1986-07,114.64,0,,0,,60.76,FHFA,,,110.3,BLS,0
1987-01,116.1,0,,0,,62.03,S&P/Case-Shiller,,,111.2,BLS,0
1987-03,118.36,0,,0,,64.09,S&P/Case-Shiller,,,112.7,BLS,0
1987-05,119.46,0,,0,,65.32,S&P/Case-Shiller,,,113.8,BLS,0
1987-07,119.46,0,,0,,66.18,S&P/Case-Shiller,,,115.3,BLS,0
1988-01,119.93,0,,0,,66.67,S&P/Case-Shiller,,,115.7,BLS,0
1988-03,123.12,0,,0,,69.27,S&P/Case-Shiller,,,117.1,BLS,0
1988-05,123.82,0,,0,,70.5,S&P/Case-Shiller,,,118.5,BLS,0
1988-07,123.32,0,,0,,71.22,S&P/Case-Shiller,,,120.2,BLS,0
1989-01,124.48,0,,0,,72.43,S&P/Case-Shiller,,,121.1,BLS,0
1989-03,125.79,0,,0,,74.4,S&P/Case-Shiller,,,123.1,BLS,0
1989-05,125.85,0,,0,,75.22,S&P/Case-Shiller,,,124.4,BLS,0
1989-07,124.89,0,,0,,75.37,S&P/Case-Shiller,,,125.6,BLS,0
1990-01,123.47,0,,0,,75.58,S&P/Case-Shiller,,,127.4,BLS,0
1990-03,123.39,0,,0,,76.42,S&P/Case-Shiller,,,128.9,BLS,0
1990-05,121.05,0,,0,,75.84,S&P/Case-Shiller,,,130.4,BLS,0
1990-07,116.29,0,,0,,74.59,S&P/Case-Shiller,,,133.5,BLS,0
1991-01,113.54,0,,0,,73.43,S&P/Case-Shiller,,,134.6,BLS,0
1991-03,115.07,0,,0,,74.75,S&P/Case-Shiller,,,135.2,BLS,0
1991-05,114.85,0,,0,,75.16,S&P/Case-Shiller,,,136.2,BLS,0
1991-07,113.08,0,,0,,74.65,S&P/Case-Shiller,,,137.4,BLS,0
1992-01,111.98,0,,0,,74.3,S&P/Case-Shiller,,,138.1,BLS,0
1992-03,112.61,0,,0,,75.48,S&P/Case-Shiller,,,139.5,BLS,0
1992-05,111.69,0,,0,,75.4,S&P/Case-Shiller,,,140.5,BLS,0
1992-07,109.7,0,,0,,74.74,S&P/Case-Shiller,,,141.8,BLS,0
1993-01,108.68,0,,0,,74.46,S&P/Case-Shiller,,,142.6,BLS,0
1993-03,109.09,0,,0,,75.48,S&P/Case-Shiller,,,144.0,BLS,0
1993-05,109.63,0,,0,,76.06,S&P/Case-Shiller,,,144.4,BLS,0
1993-07,108.44,0,,0,,75.91,S&P/Case-Shiller,,,145.7,BLS,0
1994-01,108.85,0,,0,,76.46,S&P/Case-Shiller,,,146.2,BLS,0
1994-03,110.22,0,,0,,78.06,S&P/Case-Shiller,,,147.4,BLS,0
1994-05,109.72,0,,0,,78.23,S&P/Case-Shiller,,,148.4,BLS,0
1994-07,108.44,0,,0,,77.89,S&P/Case-Shiller,,,149.5,BLS,0
1995-01,107.65,0,,0,,77.74,S&P/Case-Shiller,,,150.3,BLS,0
1995-03,108.63,0,,0,,79.28,S&P/Case-Shiller,,,151.9,BLS,0
1995-05,109.01,0,,0,,79.87,S&P/Case-Shiller,,,152.5,BLS,0
1995-07,107.67,0,,0,,79.51,S&P/Case-Shiller,,,153.7,BLS,0
1996-01,107.31,0,,0,,79.61,S&P/Case-Shiller,,,154.4,BLS,0
1996-03,108.01,0,,0,,81.11,S&P/Case-Shiller,,,156.3,BLS,0
1996-05,108.33,0,,0,,81.72,S&P/Case-Shiller,,,157.0,BLS,0
1996-07,106.73,0,,0,,81.18,S&P/Case-Shiller,,,158.3,BLS,0
1997-01,107.03,0,,0,,81.82,S&P/Case-Shiller,,,159.1,BLS,0
1997-03,108.55,0,,0,,83.55,S&P/Case-Shiller,,,160.2,BLS,0
1997-05,109.41,0,,0,,84.37,S&P/Case-Shiller,,,160.5,BLS,0
1997-07,109.22,0,,0,,84.8,S&P/Case-Shiller,,,161.6,BLS,0
1998-01,110.39,0,,0,,85.71,S&P/Case-Shiller,,,161.6,BLS,0
1998-03,113.09,0,,0,,88.3,S&P/Case-Shiller,,,162.5,BLS,0
1998-05,114.9,0,,0,,90.1,S&P/Case-Shiller,,,163.2,BLS,0
1998-07,115.25,0,,0,,90.81,S&P/Case-Shiller,,,164.0,BLS,0
1999-01,116.64,0,,0,,92.08,S&P/Case-Shiller,,,164.3,BLS,0
1999-03,118.65,0,,0,,94.75,S&P/Case-Shiller,,,166.2,BLS,0
1999-05,121.14,0,,0,,97.03,S&P/Case-Shiller,,,166.7,BLS,0
1999-07,121.62,0,,0,,98.29,S&P/Case-Shiller,,,168.2,BLS,0
2000-01,123.3,0,,0,,100.0,S&P/Case-Shiller,,,168.8,BLS,0
2000-03,126.08,0,,0,,103.77,S&P/Case-Shiller,,,171.3,BLS,0
2000-05,128.07,0,,0,,106.33,S&P/Case-Shiller,,,172.8,BLS,0
2000-07,129.06,0,,0,,107.9,S&P/Case-Shiller,,,174.0,BLS,0
2001-01,129.88,0,,0,,109.27,S&P/Case-Shiller,,,175.1,BLS,0
2001-03,132.58,0,,0,,112.69,S&P/Case-Shiller,,,176.9,BLS,0
2001-05,135.43,0,,0,,115.5,S&P/Case-Shiller,,,177.5,BLS,0
2001-07,136.13,0,,0,,116.23,S&P/Case-Shiller,,,177.7,BLS,0
2002-01,138.67,0,,0,,118.0,S&P/Case-Shiller,,,177.1,BLS,0
2002-03,141.5,0,,0,,122.24,S&P/Case-Shiller,,,179.8,BLS,0
2002-05,145.76,0,,0,,126.13,S&P/Case-Shiller,,,180.1,BLS,0
2002-07,147.61,0,,0,,128.58,S&P/Case-Shiller,,,181.3,BLS,0
2003-01,149.46,0,,0,,130.48,S&P/Case-Shiller,,,181.7,BLS,0
2003-03,151.96,0,,0,,134.2,S&P/Case-Shiller,,,183.8,BLS,0
2003-05,156.65,0,,0,,138.41,S&P/Case-Shiller,,,183.9,BLS,0
2003-07,160.08,0,,0,,142.29,S&P/Case-Shiller,,,185.0,BLS,0
2004-01,164.37,0,,0,,146.26,S&P/Case-Shiller,,,185.2,BLS,0
2004-03,169.29,0,,0,,152.92,S&P/Case-Shiller,,,188.0,BLS,0
2004-05,174.21,0,,0,,158.53,S&P/Case-Shiller,,,189.4,BLS,0
2004-07,177.78,0,,0,,163.06,S&P/Case-Shiller,,,190.9,BLS,0
2005-01,184.65,0,,0,,169.19,S&P/Case-Shiller,,,190.7,BLS,0
2005-03,188.98,0,,0,,176.7,S&P/Case-Shiller,,,194.6,BLS,0
2005-05,195.01,0,,0,,183.08,S&P/Case-Shiller,,,195.4,BLS,0
2005-07,195.35,0,,0,,186.97,S&P/Case-Shiller,,,199.2,BLS,0
2006-01,198.01,0,,0,,188.66,S&P/Case-Shiller,,,198.3,BLS,0
2006-03,196.18,0,,0,,189.93,S&P/Case-Shiller,,,201.5,BLS,0
2006-05,192.39,0,,0,,188.11,S&P/Case-Shiller,,,203.5,BLS,0
2006-07,192.29,0,,0,,186.44,S&P/Case-Shiller,,,201.8,BLS,0
2007-01,190.05,0,,0,,184.83,S&P/Case-Shiller,,,202.42,BLS,0
2007-03,184.45,0,,0,,183.17,S&P/Case-Shiller,,,206.69,BLS,0
2007-05,179.86,0,,0,,180.01,S&P/Case-Shiller,,,208.3,BLS,0
2007-07,170.09,0,,0,,170.75,S&P/Case-Shiller,,,208.94,BLS,0
2008-01,157.13,0,,0,,159.36,S&P/Case-Shiller,,,211.08,BLS,0
2008-03,151.07,0,,0,,155.93,S&P/Case-Shiller,,,214.82,BLS,0
2008-05,142.38,0,,0,,150.48,S&P/Case-Shiller,,,219.96,BLS,0
2008-07,133.97,0,,0,,139.41,S&P/Case-Shiller,,,216.57,BLS,0
2009-01,127.33,0,,0,,129.17,S&P/Case-Shiller,,,211.14,BLS,0
2009-03,130.0,0,,0,,133.19,S&P/Case-Shiller,,,213.24,BLS,0
2009-05,132.9,0,,0,,137.51,S&P/Case-Shiller,,,215.35,BLS,0
2009-07,130.93,0,,0,,135.99,S&P/Case-Shiller,,,216.18,BLS,0
2010-01,126.86,0,,0,,132.08,S&P/Case-Shiller,,,216.69,BLS,0
2010-03,132.01,0,,0,,138.28,S&P/Case-Shiller,,,218.01,BLS,0
2010-05,129.46,0,,0,,135.61,S&P/Case-Shiller,,,218.01,BLS,0
2010-07,124.56,0,,0,,130.89,S&P/Case-Shiller,,,218.71,BLS,0
2011-01,118.81,0,,0,,125.71,S&P/Case-Shiller,,,220.22,BLS,0
2011-03,121.04,0,,0,,130.8,S&P/Case-Shiller,,,224.91,BLS,0
2011-05,120.65,0,,0,,131.0,S&P/Case-Shiller,,,225.99,BLS,0
2011-07,115.84,0,,0,,126.02,S&P/Case-Shiller,,,226.42,BLS,0
2012-01,114.05,0,,0,,124.21,S&P/Case-Shiller,,,226.66,BLS,0
2012-03,120.36,0,,0,,133.06,S&P/Case-Shiller,,,230.09,BLS,0
2012-05,123.31,0,,0,,135.74,S&P/Case-Shiller,,,229.1,BLS,0
2012-07,121.59,0,,0,,135.14,S&P/Case-Shiller,,,231.32,BLS,0
2013-01,123.48,0,,0,,136.62,S&P/Case-Shiller,,,230.28,BLS,0
2013-03,131.09,0,,0,,146.46,S&P/Case-Shiller,,,232.53,BLS,0
2013-05,134.53,0,,0,,150.99,S&P/Case-Shiller,,,233.6,BLS,0
2013-07,134.12,0,,0,,150.5,S&P/Case-Shiller,,,233.55,BLS,0
2014-01,134.14,0,,0,,150.76,S&P/Case-Shiller,,,233.92,BLS,0
